"1"," ""RT @kimKBaltimore: “Mail In” elections hurt those that need to be heard the most. In Baltimore it was those that rent their homes that neve…""    "
"1","
"
"1","[37]"
"1"," ""RT @SchoolPsychMsB: In Baltimore, @BTUBaltimore and @PGCEA_PR teamed up with student organizers from @SOMOSCityKnight, local organizing gro…""    "
"1","
"
"1","[38]"
"1"," ""Daniel Castano with the squad in baltimore most likely maybe taxi squad or another starter\U0001f914 @fishstripes @CraigMish… https://t.co/dNCZXyCAUT""    "
"1","
"
"1","[39]"
"1"," ""@pinstripealley Just fyi, the MLB app shows the Yankees playing in Philly, Baltimore and New York on Wednesday. Wel… https://t.co/rtaUbRkFNe""    "
"1","
"
"1","[40]"
"1"," ""RT @wjz: **IT TAKES JUST TWO SECONDS TO SHARE** | Robert Cole, an 80-year-old man with dementia, was last seen in Hagerstown at around 12:3…""    "
"1","
"
"1","[41]"
"1"," ""In Baltimore, @BTUBaltimore and @PGCEA_PR teamed up with student organizers from @SOMOSCityKnight, local organizing… https://t.co/5mY9WfGJa8""    "
"1","
"
"1","[42]"
"1"," ""RT @wjz: LATEST: #Isaias regains hurricane status after strengthening ahead of landfall https://t.co/PMjDL8YNIu""                                 "
"1","
"
"1","[43]"
"1"," ""RT @MDMEMA: MEMA ALERT: Tropical Storm Warning for Carroll, Baltimore, Cecil, Kent, Prince Georges, Anne Arundel, Queen Anne's, Charles, St…""    "
"1","
"
"1","[44]"
"1"," ""RT @WCKitchen: The late George Mitchell founded the Langston Hughes Community Center in Park Heights, Baltimore. Since April, we've served…""     "
"1","
"
"1","[45]"
"1"," ""RT @RevGrey: Before you go all in on the USPS conspiracies...\n\nSometimes simple (and sad and terrible) explanations make the most sense.\n\nP…"""
"2","
"
